community,recent_6mo_permits,previous_6mo_permits,velocity_change,percent_change,status
HUXLEY,21,0,21,2100.0,BOOM
AMBLETON,32,15,17,106.2,BOOM
ROSSCARROCK,28,11,17,141.7,BOOM
BRIDLEWOOD,16,6,10,142.9,BOOM
MIDNAPORE,18,8,10,111.1,BOOM
RESIDUAL WARD 2 - SUB AREA 2C,10,0,10,1000.0,BOOM
KINGSLAND,17,8,9,100.0,BOOM
DOVER,16,8,8,88.9,BOOM
RUNDLE,16,8,8,88.9,BOOM
BANKVIEW,13,6,7,100.0,BOOM
RESIDUAL WARD 2 - SUB AREA 2E,7,0,7,700.0,BOOM
UNIVERSITY OF CALGARY,7,0,7,700.0,BOOM
UPPER MOUNT ROYAL,17,10,7,63.6,BOOM
AURORA BUSINESS PARK,6,0,6,600.0,BOOM
CFB - CURRIE,6,0,6,600.0,BOOM
DIAMOND COVE,6,0,6,600.0,BOOM
FAIRVIEW,12,6,6,85.7,BOOM
GREAT PLAINS EAST,6,0,6,600.0,BOOM
NOLAN HILL,24,18,6,31.6,STABLE
OAKRIDGE,12,6,6,85.7,BOOM
RESIDUAL WARD 1 - SUB AREA 01F,6,0,6,600.0,BOOM
RESIDUAL WARD 1 - SUB AREA 1K,6,0,6,600.0,BOOM
RESIDUAL WARD 2 - SUB AREA 2F,6,0,6,600.0,BOOM
SKYLINE WEST,6,0,6,600.0,BOOM
DEER RUN,11,6,5,71.4,BOOM
ELBOYA,11,6,5,71.4,BOOM
FALCONRIDGE,14,9,5,50.0,STABLE
KINCORA,12,7,5,62.5,BOOM
MACEWAN GLEN,11,6,5,71.4,BOOM
MERIDIAN,11,6,5,71.4,BOOM
QUEENSLAND,11,6,5,71.4,BOOM
SUNNYSIDE,11,6,5,71.4,BOOM
WESTGATE,13,8,5,55.6,BOOM
WOODLANDS,15,10,5,45.5,STABLE
ERIN WOODS,11,7,4,50.0,STABLE
HARVEST HILLS,11,7,4,50.0,STABLE
MANCHESTER,11,7,4,50.0,STABLE
ST. ANDREWS HEIGHTS,11,7,4,50.0,STABLE
STRATHCONA PARK,12,8,4,44.4,STABLE
SUNRIDGE,13,9,4,40.0,STABLE
CAMBRIAN HEIGHTS,10,7,3,37.5,STABLE
CEDARBRAE,11,8,3,33.3,STABLE
COUNTRY HILLS,10,7,3,37.5,STABLE
DOWNTOWN WEST END,10,7,3,37.5,STABLE
HIGHWOOD,10,7,3,37.5,STABLE
NORTH HAVEN,10,7,3,37.5,STABLE
SCENIC ACRES,12,9,3,30.0,STABLE
SKYLINE EAST,9,6,3,42.9,STABLE
SOUTHWOOD,19,16,3,17.6,STABLE
Undefined,11,8,3,33.3,STABLE
WHITEHORN,14,11,3,25.0,STABLE
WINDSOR PARK,11,8,3,33.3,STABLE
ABBEYDALE,9,7,2,25.0,STABLE
ALYTH/BONNYBROOK,9,7,2,25.0,STABLE
BURNS INDUSTRIAL,8,6,2,28.6,STABLE
CORAL SPRINGS,13,11,2,16.7,STABLE
FRANKLIN,11,9,2,20.0,STABLE
HORIZON,9,7,2,25.0,STABLE
LOWER MOUNT ROYAL,9,7,2,25.0,STABLE
PENBROOKE MEADOWS,13,11,2,16.7,STABLE
POINT MCKAY,8,6,2,28.6,STABLE
RESIDUAL WARD 12 - SUB AREA 12A,8,6,2,28.6,STABLE
RIDEAU PARK,8,6,2,28.6,STABLE
ROYAL VISTA,9,7,2,25.0,STABLE
SANDSTONE VALLEY,10,8,2,22.2,STABLE
SECTION 23,8,6,2,28.6,STABLE
SHAWNEE SLOPES,15,13,2,14.3,STABLE
SHAWNESSY,12,10,2,18.2,STABLE
SOMERSET,9,7,2,25.0,STABLE
SOUTHVIEW,11,9,2,20.0,STABLE
VALLEY RIDGE,9,7,2,25.0,STABLE
WESTWINDS,12,10,2,18.2,STABLE
BAYVIEW,7,6,1,14.3,STABLE
BRAESIDE,13,12,1,7.7,STABLE
CHINOOK PARK,7,6,1,14.3,STABLE
CHRISTIE PARK,7,6,1,14.3,STABLE
COUGAR RIDGE,10,9,1,10.0,STABLE
EAGLE RIDGE,7,6,1,14.3,STABLE
ERLTON,7,6,1,14.3,STABLE
GARRISON GREEN,7,6,1,14.3,STABLE
GARRISON WOODS,8,7,1,12.5,STABLE
GLENMORE PARK,7,6,1,14.3,STABLE
GREENVIEW,7,6,1,14.3,STABLE
GREENVIEW INDUSTRIAL PARK,10,9,1,10.0,STABLE
HAMPTONS,7,6,1,14.3,STABLE
HAWKWOOD,12,11,1,8.3,STABLE
HIGHLAND PARK,9,8,1,11.1,STABLE
MAPLE RIDGE,7,6,1,14.3,STABLE
MCCALL,7,6,1,14.3,STABLE
MILLRISE,9,8,1,11.1,STABLE
MISSION,9,8,1,11.1,STABLE
RED CARPET,8,7,1,12.5,STABLE
SADDLE RIDGE INDUSTRIAL,7,6,1,14.3,STABLE
SOUTH AIRWAYS,9,8,1,11.1,STABLE
SOUTH FOOTHILLS,7,6,1,14.3,STABLE
VISTA HEIGHTS,7,6,1,14.3,STABLE
APPLEWOOD PARK,6,6,0,0.0,STABLE
ASPEN WOODS,11,11,0,0.0,STABLE
BEL-AIRE,7,7,0,0.0,STABLE
BONAVISTA DOWNS,6,6,0,0.0,STABLE
CASTLERIDGE,9,9,0,0.0,STABLE
CHINATOWN,8,8,0,0.0,STABLE
COACH HILL,6,6,0,0.0,STABLE
COUNTRY HILLS VILLAGE,6,6,0,0.0,STABLE
CRESTMONT,9,9,0,0.0,STABLE
CURRIE BARRACKS,9,9,0,0.0,STABLE
DEER RIDGE,8,8,0,0.0,STABLE
DEERFOOT BUSINESS CENTRE,7,7,0,0.0,STABLE
EASTFIELD,6,6,0,0.0,STABLE
FOREST HEIGHTS,7,7,0,0.0,STABLE
KELVIN GROVE,7,7,0,0.0,STABLE
LINCOLN PARK,6,6,0,0.0,STABLE
MAYFAIR,6,6,0,0.0,STABLE
MAYLAND,7,7,0,0.0,STABLE
NORTH AIRWAYS,7,7,0,0.0,STABLE
NORTH HAVEN UPPER,6,6,0,0.0,STABLE
OGDEN SHOPS,6,6,0,0.0,STABLE
PALLISER,6,6,0,0.0,STABLE
PATTERSON,7,7,0,0.0,STABLE
PEGASUS,6,6,0,0.0,STABLE
PINERIDGE,8,8,0,0.0,STABLE
PUMP HILL,7,7,0,0.0,STABLE
RANCHLANDS,10,10,0,0.0,STABLE
ROSEDALE,8,8,0,0.0,STABLE
ROSEMONT,6,6,0,0.0,STABLE
ROXBORO,6,6,0,0.0,STABLE
SCARBORO,6,6,0,0.0,STABLE
SHEPARD INDUSTRIAL,8,8,0,0.0,STABLE
SILVER SPRINGS,16,16,0,0.0,STABLE
SOUTH CALGARY,15,15,0,0.0,STABLE
STONEY 1,6,6,0,0.0,STABLE
STONEY 2,7,7,0,0.0,STABLE
VALLEYFIELD,6,6,0,0.0,STABLE
BRITANNIA,6,7,-1,-12.5,STABLE
CANADA OLYMPIC PARK,7,8,-1,-11.1,STABLE
DISCOVERY RIDGE,8,9,-1,-10.0,STABLE
DOWNTOWN EAST VILLAGE,8,9,-1,-10.0,STABLE
EAST FAIRVIEW INDUSTRIAL,6,7,-1,-12.5,STABLE
FOREST LAWN,10,11,-1,-8.3,STABLE
GLAMORGAN,11,12,-1,-7.7,STABLE
GOLDEN TRIANGLE,6,7,-1,-12.5,STABLE
GREENWOOD/GREENBRIAR,8,9,-1,-10.0,STABLE
HOUNSFIELD HEIGHTS/BRIAR HILL,10,11,-1,-8.3,STABLE
LAKEVIEW,10,11,-1,-8.3,STABLE
PARKLAND,6,7,-1,-12.5,STABLE
RIVERBEND,10,11,-1,-8.3,STABLE
SCARBORO/SUNALTA WEST,6,7,-1,-12.5,STABLE
SPRUCE CLIFF,7,8,-1,-11.1,STABLE
SUNALTA,6,7,-1,-12.5,STABLE
SUNDANCE,8,9,-1,-10.0,STABLE
TUXEDO PARK,15,16,-1,-5.9,STABLE
UNIVERSITY DISTRICT,11,12,-1,-7.7,STABLE
WILDWOOD,9,10,-1,-9.1,STABLE
CLIFF BUNGALOW,6,8,-2,-22.2,STABLE
MEADOWLARK PARK,7,9,-2,-20.0,STABLE
MONTEREY PARK,13,15,-2,-12.5,STABLE
PARKHILL,7,9,-2,-20.0,STABLE
RENFREW,15,17,-2,-11.1,STABLE
RUTLAND PARK,7,9,-2,-20.0,STABLE
STONEGATE LANDING,9,11,-2,-16.7,STABLE
UNIVERSITY HEIGHTS,7,9,-2,-20.0,STABLE
CHARLESWOOD,9,12,-3,-23.1,STABLE
EAU CLAIRE,11,14,-3,-20.0,STABLE
FAIRVIEW INDUSTRIAL,8,11,-3,-25.0,STABLE
FOREST LAWN INDUSTRIAL,6,9,-3,-30.0,STABLE
GLENDALE,17,20,-3,-14.3,STABLE
GREAT PLAINS,7,10,-3,-27.3,STABLE
MARLBOROUGH,7,10,-3,-27.3,STABLE
MAYLAND HEIGHTS,8,11,-3,-25.0,STABLE
SIGNAL HILL,9,12,-3,-23.1,STABLE
STARFIELD,6,9,-3,-30.0,STABLE
CALGARY INTERNATIONAL AIRPORT,8,12,-4,-30.8,COOLING
COLLINGWOOD,9,13,-4,-28.6,STABLE
COVENTRY HILLS,10,14,-4,-26.7,STABLE
CRESCENT HEIGHTS,10,14,-4,-26.7,STABLE
FOOTHILLS,11,15,-4,-25.0,STABLE
HIGHFIELD,8,12,-4,-30.8,COOLING
PARKDALE,7,11,-4,-33.3,COOLING
STONEY 3,10,14,-4,-26.7,STABLE
VARSITY,10,14,-4,-26.7,STABLE
WOODBINE,8,12,-4,-30.8,COOLING
INGLEWOOD,10,15,-5,-31.2,COOLING
LAKE BONAVISTA,16,21,-5,-22.7,STABLE
MARLBOROUGH PARK,9,14,-5,-33.3,COOLING
MEDICINE HILL,6,11,-5,-41.7,COOLING
SHAGANAPPI,14,19,-5,-25.0,STABLE
BEDDINGTON HEIGHTS,8,14,-6,-40.0,COOLING
CHAPARRAL,9,15,-6,-37.5,COOLING
MANCHESTER INDUSTRIAL,9,15,-6,-37.5,COOLING
BRIDGELAND/RIVERSIDE,11,18,-7,-36.8,COOLING
CANYON MEADOWS,8,15,-7,-43.8,COOLING
DOUGLASDALE/GLEN,10,17,-7,-38.9,COOLING
RAMSAY,7,14,-7,-46.7,COOLING
BRENTWOOD,8,16,-8,-47.1,COOLING
ELBOW PARK,8,16,-8,-47.1,COOLING
TEMPLE,9,17,-8,-44.4,COOLING
ARBOUR LAKE,11,20,-9,-42.9,COOLING
SHERWOOD,11,20,-9,-42.9,COOLING
WILLOW PARK,9,18,-9,-47.4,COOLING
WOLF WILLOW,18,28,-10,-34.5,COOLING
CAPITOL HILL,10,21,-11,-50.0,COOLING
DALHOUSIE,8,19,-11,-55.0,COOLING
EDGEMONT,7,18,-11,-57.9,COOLING
HAYSBORO,8,19,-11,-55.0,COOLING
NEW BRIGHTON,15,26,-11,-40.7,COOLING
ROCKY RIDGE,9,20,-11,-52.4,COOLING
EAST SHEPARD INDUSTRIAL,7,19,-12,-60.0,COOLING
GLENBROOK,14,26,-12,-44.4,COOLING
HASKAYNE,17,29,-12,-40.0,COOLING
HILLHURST,13,25,-12,-46.2,COOLING
THORNCLIFFE,9,21,-12,-54.5,COOLING
WINSTON HEIGHTS/MOUNTVIEW,14,26,-12,-44.4,COOLING
CITADEL,9,22,-13,-56.5,COOLING
HIDDEN VALLEY,6,19,-13,-65.0,COOLING
HUNTINGTON HILLS,13,26,-13,-48.1,COOLING
MARTINDALE,13,26,-13,-48.1,COOLING
NORTH GLENMORE PARK,9,22,-13,-56.5,COOLING
TUSCANY,11,24,-13,-52.0,COOLING
ALBERT PARK/RADISSON HEIGHTS,6,20,-14,-66.7,COOLING
BELVEDERE,6,20,-14,-66.7,COOLING
KILLARNEY/GLENGARRY,11,25,-14,-53.8,COOLING
MCKENZIE TOWNE,15,29,-14,-46.7,COOLING
OGDEN,6,20,-14,-66.7,COOLING
RICARDO RANCH,13,27,-14,-50.0,COOLING
ALTADORE,9,24,-15,-60.0,COOLING
SKYVIEW RANCH,10,25,-15,-57.7,COOLING
MCKENZIE LAKE,8,24,-16,-64.0,COOLING
ROYAL OAK,8,24,-16,-64.0,COOLING
DOWNTOWN COMMERCIAL CORE,18,35,-17,-47.2,COOLING
BANFF TRAIL,8,26,-18,-66.7,COOLING
BELTLINE,17,36,-19,-51.4,COOLING
EVERGREEN,6,25,-19,-73.1,COOLING
MONTGOMERY,12,31,-19,-59.4,COOLING
RICHMOND,10,29,-19,-63.3,COOLING
WEST HILLHURST,10,29,-19,-63.3,COOLING
YORKVILLE,10,29,-19,-63.3,COOLING
SPRINGBANK HILL,10,30,-20,-64.5,COOLING
BOWNESS,15,36,-21,-56.8,COOLING
LEWISBURG,13,34,-21,-60.0,COOLING
SAGE HILL,13,35,-22,-61.1,COOLING
BELMONT,11,34,-23,-65.7,COOLING
TARADALE,10,34,-24,-68.6,COOLING
SETON,23,48,-25,-51.0,COOLING
AUBURN BAY,8,34,-26,-74.3,COOLING
GLACIER RIDGE,27,53,-26,-48.1,COOLING
ACADIA,8,36,-28,-75.7,COOLING
CRANSTON,13,41,-28,-66.7,COOLING
WALDEN,15,43,-28,-63.6,COOLING
WEST SPRINGS,10,38,-28,-71.8,COOLING
MOUNT PLEASANT,10,39,-29,-72.5,COOLING
COPPERFIELD,14,44,-30,-66.7,COOLING
HOTCHKISS,31,63,-32,-50.0,COOLING
PANORAMA HILLS,9,41,-32,-76.2,COOLING
REDSTONE,11,43,-32,-72.7,COOLING
LEGACY,23,58,-35,-59.3,COOLING
MORAINE,12,49,-37,-74.0,COOLING
ALPINE PARK,28,67,-39,-57.4,COOLING
EVANSTON,11,50,-39,-76.5,COOLING
MAHOGANY,28,68,-40,-58.0,COOLING
HOMESTEAD,19,60,-41,-67.2,COOLING
PINE CREEK,29,70,-41,-57.7,COOLING
CARRINGTON,13,57,-44,-75.9,COOLING
RANGEVIEW,25,69,-44,-62.9,COOLING
SILVERADO,18,69,-51,-72.9,COOLING
CITYSCAPE,11,65,-54,-81.8,COOLING
CORNERSTONE,40,97,-57,-58.2,COOLING
SADDLE RIDGE,20,93,-73,-77.7,COOLING
LIVINGSTON,36,149,-113,-75.3,COOLING
